E:\program\python\Demo1\venv\Scripts\python.exe E:/program/python/Demo1/code.py
36 0.0034469215242751423
17 0.003295211620155183
63 0.002617681928695051
55 0.0019066747623778728
94 0.0018124795324583722
10 0.001517583622356748
98 0.0014988718378581357
20 0.0014486737300870144
95 0.0011557030296782522
82 0.001050870147635342
53 0.0010323422340703244
67 0.0009852151981081252
52 0.0009732964776167034
81 0.0008118116514236474
80 0.000767494595264408
93 0.0007414732714455466
85 0.0005954687865752415
61 0.0005062110307715329
48 0.00044671721624639987
37 0.00044420636649416715
84 0.00044420636649416715
16 0.00039452896091936817
51 0.0003637866669078095
75 0.0002997707635337683
4 0.0002621301811194661
92 0.0002591912520652135
35 0.000191030388526421
62 0.00018197053204338653
68 0.00018197053204338653
69 0.00018197053204338653
104 0.00018197053204338653
60 0.00017633574325515782
12 0.00010013351134846461
65 9.86640468213383e-05
108 8.62085855914105e-05
38 7.648849123015936e-05
88 7.053429730206313e-05
70 5.1297670765136814e-05
47 4.4083935813789454e-05
31 3.526714865103157e-05
23 0.0
26 0.0
27 0.0
28 0.0
30 0.0
32 0.0
33 0.0
34 0.0
40 0.0
41 0.0
44 0.0
49 0.0
50 0.0
57 0.0
58 0.0
59 0.0
64 0.0
66 0.0
72 0.0
73 0.0
74 0.0
76 0.0
77 0.0
78 0.0
90 0.0
96 0.0
------------------------------------------------------------------------
eigenvector centrality
5 0.28712501265132606
2 0.26279727551930804
3 0.2513487633305228
7 0.24589643588529914
13 0.24286923594669355
99 0.22939666015188906
6 0.21645401818452117
89 0.2062478383680896
97 0.20588001252901042
1 0.18858520824290836
9 0.18099868839224337
17 0.17484018282679253
11 0.17411561116160554
19 0.16691779017346217
18 0.16487124274718962
106 0.16346595393759258
10 0.15675260043728617
80 0.14208766003225728
12 0.1318637155927744
15 0.1309506165820529
95 0.12534610754473308
92 0.11599006040598611
4 0.11198365858017968
76 0.10781917603331496
14 0.10669561653011261
61 0.0998029145295935
91 0.09911746037963992
108 0.09429953748168898
21 0.09296838105257656
98 0.08691056417057404
22 0.08645604933102947
90 0.08486814628348174
25 0.08413850872655763
8 0.07703394114623636
31 0.0694273014536517
20 0.06569144359131784
38 0.0627524063437723
24 0.061912289938477964
79 0.03908206049356031
23 0.03900320041048325
63 0.03885013951044615
103 0.03877582648782044
100 0.03769717075804705
62 0.036017415836929974
104 0.03601741583692996
68 0.03601741583692995
69 0.03601741583692991
39 0.03399475840400466
82 0.03335690027113453
75 0.033331220106252946
56 0.03285453946647913
29 0.03176916117130062
88 0.03146708400812273
107 0.030980003400754023
81 0.030527638792403704
102 0.030184221963734045
96 0.029868492229394257
33 0.029454261148450175
67 0.028826951977480014
87 0.028618711456043187
65 0.028429095664525488
74 0.02745745704536875
93 0.02733095988981432
58 0.025413984959573182
44 0.025413984959573158
83 0.023959087342872852
105 0.022360495564144368
28 0.021327225281103514
94 0.02130043251065557
52 0.020206668542437335
53 0.019490087919823304
86 0.018887838381992813
54 0.018882430033027475
85 0.018584545592142065
43 0.018277925399010287
71 0.018256212165533154
45 0.01765703062136582
42 0.017295762868629185
16 0.015648353790642007
73 0.015305931041742271
66 0.01530593104174225
26 0.015305931041742228
46 0.015132604011960074
78 0.014788598490819066
70 0.014675166771592398
55 0.013597720054200553
101 0.013065316745774722
27 0.012124764930641699
30 0.011961044336474208
36 0.011789121131866512
37 0.010434949467248869
84 0.010434949467248841
41 0.008654800610206412
48 0.005706796973758792
51 0.005691574279461494
60 0.005004880279608312
50 0.004782179639938151
59 0.0047821796399381425
57 0.004782179639938086
72 0.004689153813017275
32 0.004689153813017247
47 0.0042528209998028
77 0.0038982493010938256
35 0.0036534964063194113
34 0.0030361544543920206
40 0.0024381498301025216
64 0.002438149830102515
49 0.0018155107791900582
------------------------------------------------------------------------
sh structure hole value--------------------
{'1': ['2', '3', '4', '5', '6', '7', '9', '11', '12', '13', '14', '15', '17', '18', '19', '21', '24', '38', '92', '99'], '2': ['1', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '17', '18', '19', '21', '22', '24', '28', '38', '61', '80', '89', '90', '92', '95', '97', '98', '99', '102', '108'], '3': ['1', '2', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '17', '18', '19', '20', '21', '22', '24', '31', '38', '76', '89', '90', '92', '97', '98', '99', '106'], '4': ['1', '2', '6', '7', '13', '15', '17', '61', '80', '89', '92'], '5': ['1', '2', '3', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '17', '18', '19', '20', '21', '22', '23', '25', '31', '33', '61', '62', '68', '69', '74', '76', '79', '80', '89', '90', '91', '95', '97', '98', '99', '104', '106', '108'], '6': ['1', '2', '3', '4', '5', '7', '9', '10', '11', '12', '13', '15', '17', '30', '61', '76', '80', '89', '92', '97', '99', '106', '108'], '7': ['1', '2', '3', '4', '5', '6', '9', '10', '11', '12', '13', '17', '18', '19', '20', '25', '31', '33', '76', '80', '89', '91', '92', '95', '97', '99', '106', '108'], '8': ['2', '3', '5', '17', '21', '24', '38', '71', '85', '106'], '9': ['1', '2', '3', '5', '6', '7', '10', '11', '12', '13', '38', '76', '80', '89', '97', '99', '106'], '10': ['2', '3', '5', '6', '7', '9', '13', '76', '80', '89', '97', '99', '106', '108'], '11': ['1', '2', '3', '5', '6', '7', '9', '12', '13', '14', '29', '36', '39', '42', '43', '44', '45', '46', '52', '53', '54', '55', '56', '58', '63', '65', '67', '75', '78', '81', '82', '83', '86', '87', '88', '94', '96', '99', '100', '101', '103', '105', '107'], '12': ['1', '2', '3', '5', '6', '7', '9', '11', '13', '14', '99'], '13': ['1', '2', '3', '4', '5', '6', '7', '9', '10', '11', '12', '15', '17', '18', '19', '25', '31', '61', '76', '80', '89', '92', '95', '97', '99', '106'], '14': ['1', '2', '3', '5', '11', '12', '15', '17', '61', '99'], '15': ['1', '2', '3', '4', '5', '6', '13', '14', '21', '24', '61', '92', '95', '97'], '16': ['22', '70', '85', '106'], '17': ['1', '2', '3', '4', '5', '6', '7', '8', '13', '14', '18', '19', '38', '80', '89', '91', '95', '97'], '18': ['1', '2', '3', '5', '7', '13', '17', '19', '22', '23', '89', '90', '91', '95', '97', '98', '99'], '19': ['1', '2', '3', '5', '7', '13', '17', '18', '22', '23', '79', '89', '90', '91', '95', '97', '98', '99'], '20': ['3', '5', '7', '31', '62', '68', '69', '74', '104', '106'], '21': ['1', '2', '3', '5', '8', '15', '25', '26', '27', '28', '66', '73', '79', '91', '93', '95', '102'], '22': ['2', '3', '5', '16', '18', '19', '70', '90', '98', '99'], '23': ['5', '18', '19', '98'], '24': ['1', '2', '3', '8', '15', '32', '71', '72', '85', '106'], '25': ['5', '7', '13', '21', '26', '66', '73', '79', '89', '91', '93', '97', '102'], '26': ['21', '25', '66', '73', '79', '102'], '27': ['21', '91', '93'], '28': ['2', '21', '102'], '29': ['11', '37', '39', '41', '77', '83', '84', '86', '99', '103', '105'], '30': ['6'], '31': ['3', '5', '7', '13', '20', '106'], '32': ['24', '71', '72'], '33': ['5', '7'], '34': ['35', '39', '42'], '35': ['34', '36', '39', '42'], '36': ['11', '35', '42', '43'], '37': ['29', '39', '41', '83', '84', '86', '103', '105'], '38': ['1', '2', '3', '8', '9', '17'], '39': ['11', '29', '34', '35', '37', '42', '52', '53', '54', '84', '99', '100', '103'], '40': ['64', '87', '101'], '41': ['29', '37', '83', '84', '86', '103', '105'], '42': ['11', '34', '35', '36', '39', '43', '45', '53', '107'], '43': ['11', '36', '42', '46', '47', '48', '50', '51', '55', '56', '57', '59', '60', '107'], '44': ['11', '58', '99', '107'], '45': ['11', '42', '48', '52', '53', '54', '56', '107'], '46': ['11', '43', '47', '48', '50', '51', '55', '56', '57', '59', '60'], '47': ['43', '46', '51', '56', '60'], '48': ['43', '45', '46', '50', '56', '57', '59', '60'], '49': ['56'], '50': ['43', '46', '48', '56', '57', '59', '60'], '51': ['43', '46', '47', '54', '55', '56'], '52': ['11', '39', '45', '53', '54', '56', '100', '107'], '53': ['11', '39', '42', '45', '52', '54', '56', '100'], '54': ['11', '39', '45', '51', '52', '53', '56', '100'], '55': ['11', '43', '46', '51', '56'], '56': ['11', '43', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '57', '59', '60', '99', '107'], '57': ['43', '46', '48', '50', '56', '59', '60'], '58': ['11', '44', '99', '107'], '59': ['43', '46', '48', '50', '56', '57', '60'], '60': ['43', '46', '47', '48', '50', '56', '57', '59'], '61': ['2', '4', '5', '6', '13', '14', '15', '92', '95', '97'], '62': ['5', '20', '68', '69', '74', '104', '106'], '63': ['11', '65', '75', '78', '81', '82', '88', '94', '96', '99', '100', '103'], '64': ['40', '87', '101'], '65': ['11', '63', '75', '99', '103'], '66': ['21', '25', '26', '73', '79', '102'], '67': ['11', '87', '99', '100', '101', '103'], '68': ['5', '20', '62', '69', '74', '104', '106'], '69': ['5', '20', '62', '68', '74', '104', '106'], '70': ['16', '22', '106'], '71': ['8', '24', '32', '72', '85', '106'], '72': ['24', '32', '71'], '73': ['21', '25', '26', '66', '79', '102'], '74': ['5', '20', '62', '68', '69', '104'], '75': ['11', '63', '65', '82', '88', '96', '99', '100'], '76': ['3', '5', '6', '7', '9', '10', '13', '89', '106'], '77': ['29', '103'], '78': ['11', '63', '82', '94'], '79': ['5', '19', '21', '25', '26', '66', '73', '102'], '80': ['2', '4', '5', '6', '7', '9', '10', '13', '17', '89', '92', '97', '106'], '81': ['11', '63', '82', '83', '88', '94', '99'], '82': ['11', '63', '75', '78', '81', '88', '94', '96', '99'], '83': ['11', '29', '37', '41', '81', '84', '86', '87', '94', '100', '103', '105'], '84': ['29', '37', '39', '41', '83', '86', '103', '105'], '85': ['8', '16', '24', '71', '106'], '86': ['11', '29', '37', '41', '83', '84', '94', '103', '105'], '87': ['11', '40', '64', '67', '83', '94', '99', '101', '105'], '88': ['11', '63', '75', '81', '82', '96', '99'], '89': ['2', '3', '4', '5', '6', '7', '9', '10', '13', '17', '18', '19', '25', '76', '80', '91', '92', '93', '97', '99', '106', '108'], '90': ['2', '3', '5', '18', '19', '22', '98', '99'], '91': ['5', '7', '17', '18', '19', '21', '25', '27', '89', '93', '95', '97'], '92': ['1', '2', '3', '4', '6', '7', '13', '15', '61', '80', '89'], '93': ['21', '25', '27', '89', '91'], '94': ['11', '63', '78', '81', '82', '83', '86', '87', '105'], '95': ['2', '5', '7', '13', '15', '17', '18', '19', '21', '61', '91', '97', '108'], '96': ['11', '63', '75', '82', '88', '99'], '97': ['2', '3', '5', '6', '7', '9', '10', '13', '15', '17', '18', '19', '25', '61', '80', '89', '91', '95', '99', '106', '108'], '98': ['2', '3', '5', '18', '19', '22', '23', '90', '99'], '99': ['1', '2', '3', '5', '6', '7', '9', '10', '11', '12', '13', '14', '18', '19', '22', '29', '39', '44', '56', '58', '63', '65', '67', '75', '81', '82', '87', '88', '89', '90', '96', '97', '98', '100', '103', '106', '107'], '100': ['11', '39', '52', '53', '54', '63', '67', '75', '83', '99', '103', '105'], '101': ['11', '40', '64', '67', '87'], '102': ['2', '21', '25', '26', '28', '66', '73', '79'], '103': ['11', '29', '37', '39', '41', '63', '65', '67', '77', '83', '84', '86', '99', '100', '105'], '104': ['5', '20', '62', '68', '69', '74', '106'], '105': ['11', '29', '37', '41', '83', '84', '86', '87', '94', '100', '103'], '106': ['3', '5', '6', '7', '8', '9', '10', '13', '16', '20', '24', '31', '62', '68', '69', '70', '71', '76', '80', '85', '89', '97', '99', '104'], '107': ['11', '42', '43', '44', '45', '52', '56', '58', '99'], '108': ['2', '5', '6', '7', '10', '89', '95', '97']}
11 14.347231982606804
5 11.410000931477306
99 10.753533944946238
2 9.22209924506886
3 8.430862069454367
106 8.187495432788454
7 7.937915354471479
13 7.615897202036454
6 7.224192416970796
89 7.070037526630881
1 7.031493836704825
21 6.870902015744027
97 6.807391519903651
17 6.46712914116094
9 6.196054077803338
19 6.176524562553348
18 5.902539402483993
15 5.849171512730674
56 5.841487644835106
25 5.752317537694483
95 5.503521267761453
80 5.478887318060484
10 5.456141105741556
91 5.350726892967132
92 5.182595874899141
12 5.148397163893828
14 5.1461229570067735
39 5.125501791046635
4 5.109186085801331
24 5.0392776436494575
8 4.893621971363419
61 4.849099782609764
103 4.764808044819451
76 4.6156407918491125
22 4.575423850581447
108 4.388125184567433
100 4.242229907637118
43 4.239498839347096
29 4.123812356726497
83 4.075497463890012
98 3.9619086352987485
90 3.90380243875958
105 3.833987684898967
38 3.7465855492355264
31 3.6840092442430983
79 3.64731942970871
87 3.645412419492679
20 3.6431389409754553
46 3.5489747441908284
63 3.3615653624368633
107 3.3466923656463954
37 3.341503623578186
84 3.341503623578186
86 3.3076307791210757
42 3.2455242804101703
102 3.2386004837701563
54 3.1758096546689623
94 3.120761196136985
45 3.0511521974050826
52 3.050190715459113
53 3.019553801164921
93 2.9978085416304863
81 2.9942288425441523
48 2.9886229210473263
51 2.9623864767028807
41 2.9303600025510623
82 2.8140643662906935
67 2.7890352498329785
75 2.765808875622626
60 2.6869501398655586
65 2.629486710261532
71 2.623713625222718
50 2.5734966712572627
57 2.5734966712572627
59 2.5734966712572627
88 2.5654535683323325
47 2.5113002028950175
96 2.491272478146154
26 2.490317540834995
66 2.490317540834995
73 2.490317540834995
23 2.4792700206927023
55 2.4722083548535254
62 2.4207500413414906
68 2.4207500413414906
69 2.4207500413414906
104 2.4207500413414906
85 2.3293993140665528
35 2.1562010506848117
74 2.0819114408284065
44 2.074008183250437
58 2.074008183250437
16 2.0144995059264597
36 2.004673251327629
101 2.0002038854134274
27 1.9766465942447438
78 1.9289409324719384
28 1.9073396646651906
70 1.8264553498218417
33 1.7962886936005207
34 1.742193065519695
77 1.704617529136564
40 1.5903723358917905
64 1.5903723358917905
72 1.576039526370197
32 1.5760395263701967
30 1.0
49 1.0
------------------------------------------------------------------------
k-shell value--------------------
9 21
10 21
99 21
17 20
1 19
2 19
3 19
5 19
6 19
7 19
13 19
18 19
19 19
80 19
89 19
97 19
106 19
15 18
4 17
11 17
12 17
14 17
61 17
92 17
95 17
76 16
22 15
90 15
91 15
98 15
108 15
29 14
103 14
83 13
86 13
105 13
56 12
43 11
46 11
21 10
25 10
37 10
41 10
48 10
50 10
57 10
59 10
60 10
84 10
20 9
79 9
102 9
82 8
8 7
24 7
26 7
31 7
38 7
39 7
42 7
45 7
52 7
53 7
54 7
62 7
63 7
66 7
68 7
69 7
73 7
74 7
75 7
81 7
88 7
94 7
96 7
100 7
104 7
107 7
51 6
47 5
55 5
65 5
67 5
87 5
23 4
44 4
58 4
71 4
78 4
85 4
93 4
16 3
27 3
28 3
32 3
34 3
35 3
36 3
40 3
64 3
70 3
72 3
101 3
33 2
77 2
30 1
49 1
------------------------------------------------------------------------
Ksh K-shell mixed structure hole --------------------
11 243.90294370431567
99 225.82421284387098
5 216.79001769806882
2 175.21988565630832
3 160.18637931963298
106 155.56241322298064
7 150.8203917349581
13 144.7020468386926
6 137.25965592244512
89 134.33071300598675
1 133.59838289739167
9 130.1171356338701
17 129.3425828232188
97 129.34043887816935
19 117.35396668851361
10 114.57896322057267
18 112.14824864719586
15 105.28508722915214
80 104.09885904314919
95 93.5598615519447
92 88.10412987328539
12 87.52275178619509
14 87.48409026911514
4 86.85616345862262
61 82.434696304366
91 80.26090339450698
76 73.8502526695858
56 70.09785173802128
21 68.70902015744026
22 68.6313577587217
103 66.7073126274723
108 65.8218777685115
98 59.42862952948123
90 58.5570365813937
29 57.73337299417096
25 57.523175376944835
83 52.98146703057016
105 49.84183990368657
43 46.63448723281806
86 42.99920012857398
46 39.038722186099115
39 35.87851253732644
24 35.274943505546204
8 34.25535379954393
37 33.415036235781855
84 33.415036235781855
79 32.82587486737839
20 32.7882504687791
48 29.886229210473264
100 29.69560935345983
41 29.303600025510622
102 29.147404353931407
60 26.869501398655586
38 26.226098844648686
31 25.788064709701686
50 25.73496671257263
57 25.73496671257263
59 25.73496671257263
63 23.530957537058043
107 23.42684655952477
42 22.718669962871193
82 22.512514930325548
54 22.230667582682734
94 21.845328372958896
45 21.35806538183558
52 21.35133500821379
53 21.136876608154445
81 20.959601897809065
75 19.36066212935838
87 18.227062097463396
88 17.958174978326326
51 17.774318860217285
96 17.43890734702308
26 17.432222785844967
66 17.432222785844967
73 17.432222785844967
62 16.945250289390433
68 16.945250289390433
69 16.945250289390433
104 16.945250289390433
74 14.573380085798846
67 13.945176249164891
65 13.147433551307659
47 12.556501014475089
55 12.361041774267626
93 11.991234166521945
71 10.494854500890872
23 9.91708008277081
85 9.317597256266211
44 8.296032733001748
58 8.296032733001748
78 7.715763729887754
35 6.468603152054435
16 6.043498517779379
36 6.014019753982886
101 6.000611656240283
27 5.929939782734231
28 5.7220189939955715
70 5.479366049465525
34 5.2265791965590855
40 4.771117007675372
64 4.771117007675372
72 4.728118579110591
32 4.72811857911059
33 3.5925773872010414
77 3.409235058273128
30 1.0
49 1.0

Process finished with exit code 0
