E:\program\python\Demo1\venv\Scripts\python.exe E:/program/python/Demo1/code.py
{'1': ['5'], '2': ['5'], '3': ['5'], '4': ['5', '7'], '5': ['1', '2', '3', '4', '6', '7', '8', '9', '10', '11', '32'], '6': ['5', '10'], '7': ['4', '5', '8', '10'], '8': ['5', '7', '11'], '9': ['5', '10'], '10': ['5', '6', '7', '9', '13', '23'], '11': ['5', '8', '12'], '12': ['11', '22'], '13': ['10', '14', '18', '22', '23'], '14': ['13', '18', '19'], '15': ['18'], '16': ['18'], '17': ['18'], '18': ['13', '14', '15', '16', '17', '19', '20', '22'], '19': ['14', '18', '20'], '20': ['18', '19', '21', '22'], '21': ['20', '22'], '22': ['12', '13', '18', '20', '21', '24', '32'], '23': ['10', '13', '24', '32'], '24': ['22', '23', '25', '29', '30', '31', '32', '36', '37', '38'], '25': ['24', '29'], '26': ['32'], '27': ['32'], '28': ['32', '33', '38', '40'], '29': ['24', '25', '32', '36', '38'], '30': ['24', '32', '36', '38'], '31': ['24', '32', '36', '37', '38'], '32': ['5', '22', '23', '24', '26', '27', '28', '29', '30', '31', '33', '35', '36', '37', '38', '39', '42', '43', '44', '45', '51', '57'], '33': ['28', '32', '38', '39', '40', '41', '42', '43'], '34': ['35'], '35': ['32', '34', '36', '38'], '36': ['24', '29', '30', '31', '32', '35', '37', '38'], '37': ['24', '31', '32', '36', '38', '44', '45', '50', '51'], '38': ['24', '28', '29', '30', '31', '32', '33', '35', '36', '37', '39', '40', '42', '43', '44', '48', '50', '51'], '39': ['32', '33', '38', '40', '42', '43'], '40': ['28', '33', '38', '39', '42', '43'], '41': ['33', '48'], '42': ['32', '33', '38', '39', '40', '43', '46', '47'], '43': ['32', '33', '38', '39', '40', '42', '49', '50', '51'], '44': ['32', '37', '38', '51', '53'], '45': ['32', '37', '48', '62'], '46': ['42', '47', '62'], '47': ['42', '46', '49', '62'], '48': ['38', '41', '45', '49', '57', '61', '62'], '49': ['43', '47', '48', '50', '51'], '50': ['37', '38', '43', '49', '51', '55', '56', '57'], '51': ['32', '37', '38', '43', '44', '49', '50', '52', '53', '54', '55', '56', '57'], '52': ['51', '53'], '53': ['44', '51', '52', '54'], '54': ['51', '53'], '55': ['50', '51', '56', '57'], '56': ['50', '51', '55', '57', '58', '59'], '57': ['32', '48', '50', '51', '55', '56', '58', '59', '60', '61', '62'], '58': ['56', '57', '59'], '59': ['56', '57', '58'], '60': ['57'], '61': ['48', '57', '62'], '62': ['45', '46', '47', '48', '57', '61']}
32 8.114571505206571
5 6.259459797599179
57 5.344602264109465
51 5.3131048290008644
38 5.310540162334313
48 4.363643783074513
18 4.329689303032751
22 4.153703276963354
50 3.6403905802044956
49 3.5275119111482693
43 3.483278966723518
37 3.3373962728311444
42 3.2773497562328084
24 3.2403331692795314
62 3.21584477018757
13 3.121865236151381
33 2.8733674908241067
45 2.762402095596238
23 2.680933445204378
47 2.6762818364958956
44 2.6507457493091846
10 2.632720606594105
36 2.5277188308172125
40 2.4906280142885686
39 2.485291084323037
29 2.4380940004682583
31 2.4050977454003073
56 2.3653282448728374
35 2.3106565120661795
28 2.2743189602295386
30 2.241041407728372
55 2.0741513284819897
41 1.9944751381215475
46 1.9289022411371974
20 1.9059578734195344
12 1.8490566037735847
61 1.7308452751568038
11 1.6930730320638765
7 1.6103320073855811
14 1.5890057566419618
53 1.5255722174499395
25 1.5115628894769881
19 1.5107240578585093
58 1.4862534313014375
59 1.4862534313014375
6 1.3975876233142368
9 1.3975876233142368
8 1.3902527213850222
21 1.3558283416717538
4 1.255808572388643
52 1.2224013530578013
54 1.2224013530578013
1 1.0
2 1.0
3 1.0
15 1.0
16 1.0
17 1.0
26 1.0
27 1.0
34 1.0
60 1.0
------------------------------------------------------------------------
k-shell value--------------------
24 8
31 8
32 8
33 8
36 8
37 8
38 8
39 8
40 8
42 8
43 8
50 7
51 7
57 6
28 5
29 5
30 5
44 5
55 5
56 5
13 4
18 4
22 4
14 3
19 3
20 3
23 3
35 3
45 3
46 3
47 3
48 3
49 3
58 3
59 3
61 3
62 3
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
21 2
25 2
41 2
52 2
53 2
54 2
1 1
2 1
3 1
15 1
16 1
17 1
26 1
27 1
34 1
60 1
------------------------------------------------------------------------
Ksh K-shell mixed structure hole --------------------
32 194.74971612495773
38 127.4529638960235
51 111.57520140901815
57 96.20284075397038
43 83.59869520136444
37 80.09751054794746
42 78.6563941495874
24 77.76799606270876
50 76.4482021842944
33 68.96081977977856
36 60.6652519396131
40 59.77507234292565
39 59.64698602375289
31 57.722345889607375
18 51.95627163639301
22 49.844439323560245
44 39.761186239637766
48 39.27279404767062
5 37.55675878559508
13 37.46238283381657
29 36.57141000702387
56 35.479923673092564
28 34.11478440344308
30 33.61562111592558
49 31.747607200334425
55 31.112269927229846
62 28.94260293168813
45 24.86161886036614
23 24.1284010068394
47 24.08653652846306
35 20.795908608595617
46 17.360120170234776
20 17.15362086077581
10 15.79632363956463
61 15.577607476411234
14 14.301051809777656
19 13.596516520726583
58 13.376280881712937
59 13.376280881712937
41 11.966850828729285
12 11.094339622641508
11 10.158438192383258
7 9.661992044313486
53 9.153433304699638
25 9.06937733686193
6 8.38552573988542
9 8.38552573988542
8 8.341516328310133
21 8.134970050030523
4 7.534851434331857
52 7.334408118346808
54 7.334408118346808
1 3.0
2 3.0
3 3.0
15 3.0
16 3.0
17 3.0
26 3.0
27 3.0
34 3.0
60 3.0

Process finished with exit code 0
